

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 23:38:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   747  07CB                     l789:
   748                           
   749                           ;Lab_10.c: 78:         printf("\r ****Hola Mundo**** \r");
   750  07CB  3084               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   751  07CC  120A  118A  271A  120A  118A  	fcall	_printf
   752  07D1                     l791:
   753                           
   754                           ;Lab_10.c: 80:     if (RCREG == '2'){
   755  07D1  3032               	movlw	50
   756  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   757  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   758  07D4  061A               	xorwf	26,w	;volatile
   759  07D5  1D03               	btfss	3,2
   760  07D6  2FD8               	goto	u121
   761  07D7  2FD9               	goto	u120
   762  07D8                     u121:
   763  07D8  2FE7               	goto	l797
   764  07D9                     u120:
   765  07D9                     l793:
   766                           
   767                           ;Lab_10.c: 81:         printf("\r Insertar caracter para desplegar en PORTA: \r");
   768  07D9  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   769  07DA  120A  118A  271A  120A  118A  	fcall	_printf
   770  07DF                     l68:	
   771                           ;Lab_10.c: 82:         while (RCIF == 0);
   772                           
   773  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   774  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   775  07E1  1E8C               	btfss	12,5	;volatile
   776  07E2  2FE4               	goto	u131
   777  07E3  2FE5               	goto	u130
   778  07E4                     u131:
   779  07E4  2FDF               	goto	l68
   780  07E5                     u130:
   781  07E5                     l795:
   782                           
   783                           ;Lab_10.c: 83:         PORTA = RCREG;
   784  07E5  081A               	movf	26,w	;volatile
   785  07E6  0085               	movwf	5	;volatile
   786  07E7                     l797:
   787                           
   788                           ;Lab_10.c: 85:     if (RCREG == '3'){
   789  07E7  3033               	movlw	51
   790  07E8  061A               	xorwf	26,w	;volatile
   791  07E9  1D03               	btfss	3,2
   792  07EA  2FEC               	goto	u141
   793  07EB  2FED               	goto	u140
   794  07EC                     u141:
   795  07EC  2FFB               	goto	l76
   796  07ED                     u140:
   797  07ED                     l799:
   798                           
   799                           ;Lab_10.c: 86:         printf("\r Insertar caracter para desplegar en PORTB: \r");
   800  07ED  3030               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   801  07EE  120A  118A  271A  120A  118A  	fcall	_printf
   802  07F3                     l72:	
   803                           ;Lab_10.c: 87:         while (RCIF == 0);
   804                           
   805  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   806  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   807  07F5  1E8C               	btfss	12,5	;volatile
   808  07F6  2FF8               	goto	u151
   809  07F7  2FF9               	goto	u150
   810  07F8                     u151:
   811  07F8  2FF3               	goto	l72
   812  07F9                     u150:
   813  07F9                     l801:
   814                           
   815                           ;Lab_10.c: 88:         PORTB = RCREG;
   816  07F9  081A               	movf	26,w	;volatile
   817  07FA  0086               	movwf	6	;volatile
   818  07FB                     l76:	
   819                           ;Lab_10.c: 89:     }
   820                           
   821  07FB  0008               	return
   822  07FC                     __end_of_text:
   823                           
   824                           	psect	text2
   825  071A                     __ptext2:	
   826 ;; *************** function _printf *****************
   827 ;; Defined at:
   828 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  f               1    wreg     PTR const unsigned char 
   831 ;;		 -> STR_7(47), STR_6(47), STR_5(23), STR_4(22), 
   832 ;;		 -> STR_3(22), STR_2(37), STR_1(22), 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  f               1    4[COMMON] PTR const unsigned char 
   835 ;;		 -> STR_7(47), STR_6(47), STR_5(23), STR_4(22), 
   836 ;;		 -> STR_3(22), STR_2(37), STR_1(22), 
   837 ;;  tmpval          4    0        struct .
   838 ;;  cp              2    0        PTR const unsigned char 
   839 ;;  len             2    0        unsigned int 
   840 ;;  val             2    0        unsigned int 
   841 ;;  c               1    3[COMMON] unsigned char 
   842 ;;  ap              1    2[COMMON] PTR void [1]
   843 ;;		 -> ?_printf(2), 
   844 ;;  flag            1    0        unsigned char 
   845 ;;  prec            1    0        char 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  2   12[None  ] int 
   848 ;; Registers used:
   849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         3       0       0       0       0
   857 ;;      Temps:          1       0       0       0       0
   858 ;;      Totals:         4       0       0       0       0
   859 ;;Total ram usage:        4 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    1
   862 ;; This function calls:
   863 ;;		_putch
   864 ;; This function is called by:
   865 ;;		_text
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _printf
   871  071A                     _printf:
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   875                           ;printf@f stored from wreg
   876  071A  00F4               	movwf	printf@f
   877  071B                     l767:
   878                           
   879                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
   880  071B  3070               	movlw	(low (?_printf| 0))& (0+255)
   881  071C  00F1               	movwf	??_printf
   882  071D  0871               	movf	??_printf,w
   883  071E  00F2               	movwf	printf@ap
   884                           
   885                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   886  071F  2F26               	goto	l771
   887  0720                     l769:
   888                           
   889                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
   890  0720  0873               	movf	printf@c,w
   891  0721  120A  118A  2702  120A  118A  	fcall	_putch
   892  0726                     l771:	
   893                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   894                           
   895                           
   896                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   897  0726  3001               	movlw	1
   898  0727  07F4               	addwf	printf@f,f
   899  0728  30FF               	movlw	-1
   900  0729  0774               	addwf	printf@f,w
   901  072A  0084               	movwf	4
   902  072B  120A  118A  2003  120A  118A  	fcall	stringdir
   903  0730  00F1               	movwf	??_printf
   904  0731  0871               	movf	??_printf,w
   905  0732  00F3               	movwf	printf@c
   906  0733  0873               	movf	printf@c,w
   907  0734  1D03               	btfss	3,2
   908  0735  2F37               	goto	u91
   909  0736  2F38               	goto	u90
   910  0737                     u91:
   911  0737  2F20               	goto	l769
   912  0738                     u90:
   913  0738                     l171:
   914  0738  0008               	return
   915  0739                     __end_of_printf:
   916                           
   917                           	psect	text3
   918  0702                     __ptext3:	
   919 ;; *************** function _putch *****************
   920 ;; Defined at:
   921 ;;		line 60 in file "Lab_10.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  data            1    wreg     unsigned char 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  data            1    0[COMMON] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         1       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         1       0       0       0       0
   939 ;;Total ram usage:        1 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_printf
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _putch
   950  0702                     _putch:
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _putch: [wreg]
   954                           ;putch@data stored from wreg
   955  0702  00F0               	movwf	putch@data
   956  0703                     l681:
   957  0703                     l57:	
   958                           ;Lab_10.c: 61:     while(TXIF == 0);
   959                           
   960  0703  1283               	bcf	3,5	;RP0=0, select bank0
   961  0704  1303               	bcf	3,6	;RP1=0, select bank0
   962  0705  1E0C               	btfss	12,4	;volatile
   963  0706  2F08               	goto	u11
   964  0707  2F09               	goto	u10
   965  0708                     u11:
   966  0708  2F03               	goto	l57
   967  0709                     u10:
   968  0709                     l683:
   969                           
   970                           ;Lab_10.c: 62:     TXREG = data;
   971  0709  0870               	movf	putch@data,w
   972  070A  0099               	movwf	25	;volatile
   973  070B                     l60:
   974  070B  0008               	return
   975  070C                     __end_of_putch:
   976                           
   977                           	psect	text4
   978  0739                     __ptext4:	
   979 ;; *************** function _setup *****************
   980 ;; Defined at:
   981 ;;		line 96 in file "Lab_10.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          0       0       0       0       0
   998 ;;      Totals:         0       0       0       0       0
   999 ;;Total ram usage:        0 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _setup
  1010  0739                     _setup:
  1011  0739                     l693:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _setup: [wreg+status,2]
  1014                           
  1015                           
  1016                           ;Lab_10.c: 99:     ANSEL = 0;
  1017  0739  1683               	bsf	3,5	;RP0=1, select bank3
  1018  073A  1703               	bsf	3,6	;RP1=1, select bank3
  1019  073B  0188               	clrf	8	;volatile
  1020                           
  1021                           ;Lab_10.c: 100:     ANSELH = 0;
  1022  073C  0189               	clrf	9	;volatile
  1023                           
  1024                           ;Lab_10.c: 103:     TRISA = 0x0;
  1025  073D  1683               	bsf	3,5	;RP0=1, select bank1
  1026  073E  1303               	bcf	3,6	;RP1=0, select bank1
  1027  073F  0185               	clrf	5	;volatile
  1028                           
  1029                           ;Lab_10.c: 104:     TRISB = 0x0;
  1030  0740  0186               	clrf	6	;volatile
  1031                           
  1032                           ;Lab_10.c: 107:     PORTA = 0x00;
  1033  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0743  0185               	clrf	5	;volatile
  1036                           
  1037                           ;Lab_10.c: 108:     PORTB = 0x00;
  1038  0744  0186               	clrf	6	;volatile
  1039  0745                     l695:
  1040                           
  1041                           ;Lab_10.c: 112:     OSCCONbits.IRCF2 = 1;
  1042  0745  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0746  1303               	bcf	3,6	;RP1=0, select bank1
  1044  0747  170F               	bsf	15,6	;volatile
  1045  0748                     l697:
  1046                           
  1047                           ;Lab_10.c: 113:     OSCCONbits.IRCF1 = 1;
  1048  0748  168F               	bsf	15,5	;volatile
  1049  0749                     l699:
  1050                           
  1051                           ;Lab_10.c: 114:     OSCCONbits.IRCF0 = 1;
  1052  0749  160F               	bsf	15,4	;volatile
  1053  074A                     l701:
  1054                           
  1055                           ;Lab_10.c: 115:     OSCCONbits.SCS = 1;
  1056  074A  140F               	bsf	15,0	;volatile
  1057  074B                     l703:
  1058                           
  1059                           ;Lab_10.c: 118:     INTCONbits.GIE = 1;
  1060  074B  178B               	bsf	11,7	;volatile
  1061  074C                     l705:
  1062                           
  1063                           ;Lab_10.c: 119:     INTCONbits.PEIE = 1;
  1064  074C  170B               	bsf	11,6	;volatile
  1065  074D                     l707:
  1066                           
  1067                           ;Lab_10.c: 120:     PIE1bits.RCIE = 1;
  1068  074D  168C               	bsf	12,5	;volatile
  1069  074E                     l709:
  1070                           
  1071                           ;Lab_10.c: 121:     PIE1bits.TXIE = 1;
  1072  074E  160C               	bsf	12,4	;volatile
  1073  074F                     l711:
  1074                           
  1075                           ;Lab_10.c: 125:     TXSTAbits.SYNC = 0;
  1076  074F  1218               	bcf	24,4	;volatile
  1077  0750                     l713:
  1078                           
  1079                           ;Lab_10.c: 126:     TXSTAbits.BRGH = 1;
  1080  0750  1518               	bsf	24,2	;volatile
  1081  0751                     l715:
  1082                           
  1083                           ;Lab_10.c: 127:     BAUDCTLbits.BRG16 = 1;
  1084  0751  1683               	bsf	3,5	;RP0=1, select bank3
  1085  0752  1703               	bsf	3,6	;RP1=1, select bank3
  1086  0753  1587               	bsf	7,3	;volatile
  1087  0754                     l717:
  1088                           
  1089                           ;Lab_10.c: 129:     SPBRG = 208;
  1090  0754  30D0               	movlw	208
  1091  0755  1683               	bsf	3,5	;RP0=1, select bank1
  1092  0756  1303               	bcf	3,6	;RP1=0, select bank1
  1093  0757  0099               	movwf	25	;volatile
  1094  0758                     l719:
  1095                           
  1096                           ;Lab_10.c: 130:     SPBRGH = 0;
  1097  0758  019A               	clrf	26	;volatile
  1098  0759                     l721:
  1099                           
  1100                           ;Lab_10.c: 132:     RCSTAbits.SPEN = 1;
  1101  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1102  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1103  075B  1798               	bsf	24,7	;volatile
  1104  075C                     l723:
  1105                           
  1106                           ;Lab_10.c: 133:     RCSTAbits.RX9 = 0;
  1107  075C  1318               	bcf	24,6	;volatile
  1108  075D                     l725:
  1109                           
  1110                           ;Lab_10.c: 134:     RCSTAbits.CREN = 1;
  1111  075D  1618               	bsf	24,4	;volatile
  1112  075E                     l727:
  1113                           
  1114                           ;Lab_10.c: 136:     TXSTAbits.TXEN = 1;
  1115  075E  1683               	bsf	3,5	;RP0=1, select bank1
  1116  075F  1303               	bcf	3,6	;RP1=0, select bank1
  1117  0760  1698               	bsf	24,5	;volatile
  1118  0761                     l729:
  1119                           
  1120                           ;Lab_10.c: 138:     PIR1bits.RCIF = 0;
  1121  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0763  128C               	bcf	12,5	;volatile
  1124  0764                     l731:
  1125                           
  1126                           ;Lab_10.c: 139:     PIR1bits.TXIF = 0;
  1127  0764  120C               	bcf	12,4	;volatile
  1128  0765                     l79:
  1129  0765  0008               	return
  1130  0766                     __end_of_setup:
  1131  007E                     btemp	set	126	;btemp
  1132  007E                     wtemp0	set	126
  1133                           
  1134                           	psect	config
  1135                           
  1136                           ;Config register CONFIG1 @ 0x2007
  1137                           ;	Oscillator Selection bits
  1138                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1139                           ;	Watchdog Timer Enable bit
  1140                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1141                           ;	Power-up Timer Enable bit
  1142                           ;	PWRTE = OFF, PWRT disabled
  1143                           ;	RE3/MCLR pin function select bit
  1144                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1145                           ;	Code Protection bit
  1146                           ;	CP = OFF, Program memory code protection is disabled
  1147                           ;	Data Code Protection bit
  1148                           ;	CPD = OFF, Data memory code protection is disabled
  1149                           ;	Brown Out Reset Selection bits
  1150                           ;	BOREN = OFF, BOR disabled
  1151                           ;	Internal External Switchover bit
  1152                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1153                           ;	Fail-Safe Clock Monitor Enabled bit
  1154                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1155                           ;	Low Voltage Programming Enable bit
  1156                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1157                           ;	In-Circuit Debugger Mode bit
  1158                           ;	DEBUG = 0x1, unprogrammed default
  1159  2007                     	org	8199
  1160  2007  20D4               	dw	8404
  1161                           
  1162                           ;Config register CONFIG2 @ 0x2008
  1163                           ;	Brown-out Reset Selection bit
  1164                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1165                           ;	Flash Program Memory Self Write Enable bits
  1166                           ;	WRT = OFF, Write protection off
  1167  2008                     	org	8200
  1168  2008  3FFF               	dw	16383

Data Sizes:
    Strings     220
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 47
		 -> STR_7(CODE[47]), STR_6(CODE[47]), STR_5(CODE[23]), STR_4(CODE[22]), 
		 -> STR_3(CODE[22]), STR_2(CODE[37]), STR_1(CODE[22]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_text
    _text->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     292
                              _setup
                               _text
 ---------------------------------------------------------------------------------
 (1) _text                                                 3     3      0     292
                                              5 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              16    16      0     292
                                              1 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _text
     _printf
       _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 06 23:38:33 2021

                      pc 0002                       l60 070B                       l63 07B2  
                     l72 07F3                       l57 0703                       l76 07FB  
                     l68 07DF                       l79 0765                       u10 0709  
                     u11 0708                       u90 0738                       u91 0737  
                     fsr 0004                      l171 0738                      l701 074A  
                    l711 074F                      l703 074B                      l721 0759  
                    l713 0750                      l705 074C                      l801 07F9  
                    l731 0764                      l723 075C                      l715 0751  
                    l707 074D                      l803 070C                      l725 075D  
                    l717 0754                      l709 074E                      l805 0711  
                    l727 075E                      l719 0758                      l729 0761  
                    l681 0703                      l683 0709                      l771 0726  
                    l693 0739                      l781 0799                      l773 0766  
                    l695 0745                      l767 071B                      l791 07D1  
                    l783 07AC                      l775 0773                      l697 0748  
                    l769 0720                      l793 07D9                      l785 07B8  
                    l777 0779                      l699 0749                      l795 07E5  
                    l787 07BE                      l779 078C                      l797 07E7  
                    l789 07CB                      l799 07ED                      u100 07B8  
                    u101 07B7                      u110 07BE                      u111 07BD  
                    u120 07D9                      u121 07D8                      u130 07E5  
                    u131 07E4                      u140 07ED                      u141 07EC  
                    u150 07F9                      u151 07F8                      u207 07C4  
                    u167 076C                      u177 077F                      u187 0792  
                    u197 07A5                      fsr0 0004                     STR_1 00A3  
                   STR_2 0067                     STR_3 00B9                     STR_4 00CF  
                   STR_5 008C                     STR_6 0009                     STR_7 0038  
                   _RCIF 0065                     _TXIF 0064                     _main 070C  
                   _text 0766                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_text 0070                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019                    _setup 0739                    _putch 0702  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 071A             __end_of_text 07FC  
                 ??_main 0078                   ??_text 0075                   ?_setup 0070  
                 ?_putch 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _printf 071A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 0766            __end_of_putch 070C                  ??_setup 0070  
                ??_putch 0070               __pmaintext 070C                  ?_printf 0070  
             __stringtab 0003                  __ptext1 0766                  __ptext2 071A  
                __ptext3 0702                  __ptext4 0739          __size_of_printf 001F  
   end_of_initialization 07FC                _RCSTAbits 0018                  printf@c 0073  
                printf@f 0074                _TXSTAbits 0098              _BAUDCTLbits 0187  
         __end_of_printf 0739      start_initialization 07FC                 ??_printf 0071  
              ___latbits 0002                __pstrings 0003           __size_of_setup 002D  
         __size_of_putch 000A                 _PIE1bits 008C                 _PIR1bits 000C  
            __stringbase 0008       __end_of__stringtab 0009            __size_of_main 000E  
          __size_of_text 0096                putch@data 0070               _INTCONbits 000B  
              stringcode 0003               _OSCCONbits 008F                 printf@ap 0072  
               stringdir 0003                 stringtab 0003  
