

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:28:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   767  0097  00A0               	movwf	___awdiv@divisor
   768  0098  3000               	movlw	0
   769  0099  00A1               	movwf	___awdiv@divisor+1
   770  009A  0876               	movf	_contador,w
   771  009B  00A8               	movwf	??_division
   772  009C  01A9               	clrf	??_division+1
   773  009D  0828               	movf	??_division,w
   774  009E  00A2               	movwf	___awdiv@dividend
   775  009F  0829               	movf	??_division+1,w
   776  00A0  00A3               	movwf	___awdiv@dividend+1
   777  00A1  120A  118A  202B  120A  118A  	fcall	___awdiv
   778  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   779  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   780  00A8  0820               	movf	?___awdiv,w
   781  00A9  00AA               	movwf	??_division+2
   782  00AA  082A               	movf	??_division+2,w
   783  00AB  00F9               	movwf	_centenas
   784                           
   785                           ;Lab_08.c: 175:     res = contador%100;
   786  00AC  3064               	movlw	100
   787  00AD  00A0               	movwf	___awmod@divisor
   788  00AE  3000               	movlw	0
   789  00AF  00A1               	movwf	___awmod@divisor+1
   790  00B0  0876               	movf	_contador,w
   791  00B1  00A8               	movwf	??_division
   792  00B2  01A9               	clrf	??_division+1
   793  00B3  0828               	movf	??_division,w
   794  00B4  00A2               	movwf	___awmod@dividend
   795  00B5  0829               	movf	??_division+1,w
   796  00B6  00A3               	movwf	___awmod@dividend+1
   797  00B7  120A  118A  20EF  120A  118A  	fcall	___awmod
   798  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   799  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   800  00BE  0820               	movf	?___awmod,w
   801  00BF  00AA               	movwf	??_division+2
   802  00C0  082A               	movf	??_division+2,w
   803  00C1  00F7               	movwf	_res
   804                           
   805                           ;Lab_08.c: 176:     decenas = res/10;
   806  00C2  300A               	movlw	10
   807  00C3  00A0               	movwf	___awdiv@divisor
   808  00C4  3000               	movlw	0
   809  00C5  00A1               	movwf	___awdiv@divisor+1
   810  00C6  0877               	movf	_res,w
   811  00C7  00A8               	movwf	??_division
   812  00C8  01A9               	clrf	??_division+1
   813  00C9  0828               	movf	??_division,w
   814  00CA  00A2               	movwf	___awdiv@dividend
   815  00CB  0829               	movf	??_division+1,w
   816  00CC  00A3               	movwf	___awdiv@dividend+1
   817  00CD  120A  118A  202B  120A  118A  	fcall	___awdiv
   818  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   819  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   820  00D4  0820               	movf	?___awdiv,w
   821  00D5  00AA               	movwf	??_division+2
   822  00D6  082A               	movf	??_division+2,w
   823  00D7  00F8               	movwf	_decenas
   824                           
   825                           ;Lab_08.c: 177:     unidades = res%10;
   826  00D8  300A               	movlw	10
   827  00D9  00A0               	movwf	___awmod@divisor
   828  00DA  3000               	movlw	0
   829  00DB  00A1               	movwf	___awmod@divisor+1
   830  00DC  0877               	movf	_res,w
   831  00DD  00A8               	movwf	??_division
   832  00DE  01A9               	clrf	??_division+1
   833  00DF  0828               	movf	??_division,w
   834  00E0  00A2               	movwf	___awmod@dividend
   835  00E1  0829               	movf	??_division+1,w
   836  00E2  00A3               	movwf	___awmod@dividend+1
   837  00E3  120A  118A  20EF  120A  118A  	fcall	___awmod
   838  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   839  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   840  00EA  0820               	movf	?___awmod,w
   841  00EB  00AA               	movwf	??_division+2
   842  00EC  082A               	movf	??_division+2,w
   843  00ED  00B8               	movwf	_unidades
   844  00EE                     l92:
   845  00EE  0008               	return
   846  00EF                     __end_of_division:
   847                           
   848                           	psect	text3
   849  00EF                     __ptext3:	
   850 ;; *************** function ___awmod *****************
   851 ;; Defined at:
   852 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  divisor         2    0[BANK0 ] int 
   855 ;;  dividend        2    2[BANK0 ] int 
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  sign            1    5[BANK0 ] unsigned char 
   858 ;;  counter         1    4[BANK0 ] unsigned char 
   859 ;; Return value:  Size  Location     Type
   860 ;;                  2    0[BANK0 ] int 
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       4       0       0       0
   869 ;;      Locals:         0       2       0       0       0
   870 ;;      Temps:          1       0       0       0       0
   871 ;;      Totals:         1       6       0       0       0
   872 ;;Total ram usage:        7 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    1
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		_division
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function ___awmod
   884  00EF                     ___awmod:
   885  00EF                     l1076:	
   886                           ;incstack = 0
   887                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   888                           
   889  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   890  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   891  00F1  01A5               	clrf	___awmod@sign
   892  00F2                     l1078:
   893  00F2  1FA3               	btfss	___awmod@dividend+1,7
   894  00F3  28F5               	goto	u631
   895  00F4  28F6               	goto	u630
   896  00F5                     u631:
   897  00F5  28FD               	goto	l1084
   898  00F6                     u630:
   899  00F6                     l1080:
   900  00F6  09A2               	comf	___awmod@dividend,f
   901  00F7  09A3               	comf	___awmod@dividend+1,f
   902  00F8  0AA2               	incf	___awmod@dividend,f
   903  00F9  1903               	skipnz
   904  00FA  0AA3               	incf	___awmod@dividend+1,f
   905  00FB                     l1082:
   906  00FB  01A5               	clrf	___awmod@sign
   907  00FC  0AA5               	incf	___awmod@sign,f
   908  00FD                     l1084:
   909  00FD  1FA1               	btfss	___awmod@divisor+1,7
   910  00FE  2900               	goto	u641
   911  00FF  2901               	goto	u640
   912  0100                     u641:
   913  0100  2906               	goto	l1088
   914  0101                     u640:
   915  0101                     l1086:
   916  0101  09A0               	comf	___awmod@divisor,f
   917  0102  09A1               	comf	___awmod@divisor+1,f
   918  0103  0AA0               	incf	___awmod@divisor,f
   919  0104  1903               	skipnz
   920  0105  0AA1               	incf	___awmod@divisor+1,f
   921  0106                     l1088:
   922  0106  0820               	movf	___awmod@divisor,w
   923  0107  0421               	iorwf	___awmod@divisor+1,w
   924  0108  1903               	btfsc	3,2
   925  0109  290B               	goto	u651
   926  010A  290C               	goto	u650
   927  010B                     u651:
   928  010B  293B               	goto	l1106
   929  010C                     u650:
   930  010C                     l1090:
   931  010C  01A4               	clrf	___awmod@counter
   932  010D  0AA4               	incf	___awmod@counter,f
   933  010E  291A               	goto	l1096
   934  010F                     l1092:
   935  010F  3001               	movlw	1
   936  0110                     u665:
   937  0110  1003               	clrc
   938  0111  0DA0               	rlf	___awmod@divisor,f
   939  0112  0DA1               	rlf	___awmod@divisor+1,f
   940  0113  3EFF               	addlw	-1
   941  0114  1D03               	skipz
   942  0115  2910               	goto	u665
   943  0116                     l1094:
   944  0116  3001               	movlw	1
   945  0117  00F4               	movwf	??___awmod
   946  0118  0874               	movf	??___awmod,w
   947  0119  07A4               	addwf	___awmod@counter,f
   948  011A                     l1096:
   949  011A  1FA1               	btfss	___awmod@divisor+1,7
   950  011B  291D               	goto	u671
   951  011C  291E               	goto	u670
   952  011D                     u671:
   953  011D  290F               	goto	l1092
   954  011E                     u670:
   955  011E                     l1098:
   956  011E  0821               	movf	___awmod@divisor+1,w
   957  011F  0223               	subwf	___awmod@dividend+1,w
   958  0120  1D03               	skipz
   959  0121  2924               	goto	u685
   960  0122  0820               	movf	___awmod@divisor,w
   961  0123  0222               	subwf	___awmod@dividend,w
   962  0124                     u685:
   963  0124  1C03               	skipc
   964  0125  2927               	goto	u681
   965  0126  2928               	goto	u680
   966  0127                     u681:
   967  0127  292E               	goto	l1102
   968  0128                     u680:
   969  0128                     l1100:
   970  0128  0820               	movf	___awmod@divisor,w
   971  0129  02A2               	subwf	___awmod@dividend,f
   972  012A  0821               	movf	___awmod@divisor+1,w
   973  012B  1C03               	skipc
   974  012C  03A3               	decf	___awmod@dividend+1,f
   975  012D  02A3               	subwf	___awmod@dividend+1,f
   976  012E                     l1102:
   977  012E  3001               	movlw	1
   978  012F                     u695:
   979  012F  1003               	clrc
   980  0130  0CA1               	rrf	___awmod@divisor+1,f
   981  0131  0CA0               	rrf	___awmod@divisor,f
   982  0132  3EFF               	addlw	-1
   983  0133  1D03               	skipz
   984  0134  292F               	goto	u695
   985  0135                     l1104:
   986  0135  3001               	movlw	1
   987  0136  02A4               	subwf	___awmod@counter,f
   988  0137  1D03               	btfss	3,2
   989  0138  293A               	goto	u701
   990  0139  293B               	goto	u700
   991  013A                     u701:
   992  013A  291E               	goto	l1098
   993  013B                     u700:
   994  013B                     l1106:
   995  013B  0825               	movf	___awmod@sign,w
   996  013C  1903               	btfsc	3,2
   997  013D  293F               	goto	u711
   998  013E  2940               	goto	u710
   999  013F                     u711:
  1000  013F  2945               	goto	l1110
  1001  0140                     u710:
  1002  0140                     l1108:
  1003  0140  09A2               	comf	___awmod@dividend,f
  1004  0141  09A3               	comf	___awmod@dividend+1,f
  1005  0142  0AA2               	incf	___awmod@dividend,f
  1006  0143  1903               	skipnz
  1007  0144  0AA3               	incf	___awmod@dividend+1,f
  1008  0145                     l1110:
  1009  0145  0823               	movf	___awmod@dividend+1,w
  1010  0146  00A1               	movwf	?___awmod+1
  1011  0147  0822               	movf	___awmod@dividend,w
  1012  0148  00A0               	movwf	?___awmod
  1013  0149                     l344:
  1014  0149  0008               	return
  1015  014A                     __end_of___awmod:
  1016                           
  1017                           	psect	text4
  1018  002B                     __ptext4:	
  1019 ;; *************** function ___awdiv *****************
  1020 ;; Defined at:
  1021 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  divisor         2    0[BANK0 ] int 
  1024 ;;  dividend        2    2[BANK0 ] int 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  quotient        2    6[BANK0 ] int 
  1027 ;;  sign            1    5[BANK0 ] unsigned char 
  1028 ;;  counter         1    4[BANK0 ] unsigned char 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  2    0[BANK0 ] int 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       4       0       0       0
  1039 ;;      Locals:         0       4       0       0       0
  1040 ;;      Temps:          1       0       0       0       0
  1041 ;;      Totals:         1       8       0       0       0
  1042 ;;Total ram usage:        9 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; Hardware stack levels required when called:    1
  1045 ;; This function calls:
  1046 ;;		Nothing
  1047 ;; This function is called by:
  1048 ;;		_division
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function ___awdiv
  1054  002B                     ___awdiv:
  1055  002B                     l1032:	
  1056                           ;incstack = 0
  1057                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1058                           
  1059  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1060  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1061  002D  01A5               	clrf	___awdiv@sign
  1062  002E                     l1034:
  1063  002E  1FA1               	btfss	___awdiv@divisor+1,7
  1064  002F  2831               	goto	u531
  1065  0030  2832               	goto	u530
  1066  0031                     u531:
  1067  0031  2839               	goto	l1040
  1068  0032                     u530:
  1069  0032                     l1036:
  1070  0032  09A0               	comf	___awdiv@divisor,f
  1071  0033  09A1               	comf	___awdiv@divisor+1,f
  1072  0034  0AA0               	incf	___awdiv@divisor,f
  1073  0035  1903               	skipnz
  1074  0036  0AA1               	incf	___awdiv@divisor+1,f
  1075  0037                     l1038:
  1076  0037  01A5               	clrf	___awdiv@sign
  1077  0038  0AA5               	incf	___awdiv@sign,f
  1078  0039                     l1040:
  1079  0039  1FA3               	btfss	___awdiv@dividend+1,7
  1080  003A  283C               	goto	u541
  1081  003B  283D               	goto	u540
  1082  003C                     u541:
  1083  003C  2846               	goto	l1046
  1084  003D                     u540:
  1085  003D                     l1042:
  1086  003D  09A2               	comf	___awdiv@dividend,f
  1087  003E  09A3               	comf	___awdiv@dividend+1,f
  1088  003F  0AA2               	incf	___awdiv@dividend,f
  1089  0040  1903               	skipnz
  1090  0041  0AA3               	incf	___awdiv@dividend+1,f
  1091  0042                     l1044:
  1092  0042  3001               	movlw	1
  1093  0043  00F4               	movwf	??___awdiv
  1094  0044  0874               	movf	??___awdiv,w
  1095  0045  06A5               	xorwf	___awdiv@sign,f
  1096  0046                     l1046:
  1097  0046  01A6               	clrf	___awdiv@quotient
  1098  0047  01A7               	clrf	___awdiv@quotient+1
  1099  0048                     l1048:
  1100  0048  0820               	movf	___awdiv@divisor,w
  1101  0049  0421               	iorwf	___awdiv@divisor+1,w
  1102  004A  1903               	btfsc	3,2
  1103  004B  284D               	goto	u551
  1104  004C  284E               	goto	u550
  1105  004D                     u551:
  1106  004D  2885               	goto	l1068
  1107  004E                     u550:
  1108  004E                     l1050:
  1109  004E  01A4               	clrf	___awdiv@counter
  1110  004F  0AA4               	incf	___awdiv@counter,f
  1111  0050  285C               	goto	l1056
  1112  0051                     l1052:
  1113  0051  3001               	movlw	1
  1114  0052                     u565:
  1115  0052  1003               	clrc
  1116  0053  0DA0               	rlf	___awdiv@divisor,f
  1117  0054  0DA1               	rlf	___awdiv@divisor+1,f
  1118  0055  3EFF               	addlw	-1
  1119  0056  1D03               	skipz
  1120  0057  2852               	goto	u565
  1121  0058                     l1054:
  1122  0058  3001               	movlw	1
  1123  0059  00F4               	movwf	??___awdiv
  1124  005A  0874               	movf	??___awdiv,w
  1125  005B  07A4               	addwf	___awdiv@counter,f
  1126  005C                     l1056:
  1127  005C  1FA1               	btfss	___awdiv@divisor+1,7
  1128  005D  285F               	goto	u571
  1129  005E  2860               	goto	u570
  1130  005F                     u571:
  1131  005F  2851               	goto	l1052
  1132  0060                     u570:
  1133  0060                     l1058:
  1134  0060  3001               	movlw	1
  1135  0061                     u585:
  1136  0061  1003               	clrc
  1137  0062  0DA6               	rlf	___awdiv@quotient,f
  1138  0063  0DA7               	rlf	___awdiv@quotient+1,f
  1139  0064  3EFF               	addlw	-1
  1140  0065  1D03               	skipz
  1141  0066  2861               	goto	u585
  1142  0067  0821               	movf	___awdiv@divisor+1,w
  1143  0068  0223               	subwf	___awdiv@dividend+1,w
  1144  0069  1D03               	skipz
  1145  006A  286D               	goto	u595
  1146  006B  0820               	movf	___awdiv@divisor,w
  1147  006C  0222               	subwf	___awdiv@dividend,w
  1148  006D                     u595:
  1149  006D  1C03               	skipc
  1150  006E  2870               	goto	u591
  1151  006F  2871               	goto	u590
  1152  0070                     u591:
  1153  0070  2878               	goto	l1064
  1154  0071                     u590:
  1155  0071                     l1060:
  1156  0071  0820               	movf	___awdiv@divisor,w
  1157  0072  02A2               	subwf	___awdiv@dividend,f
  1158  0073  0821               	movf	___awdiv@divisor+1,w
  1159  0074  1C03               	skipc
  1160  0075  03A3               	decf	___awdiv@dividend+1,f
  1161  0076  02A3               	subwf	___awdiv@dividend+1,f
  1162  0077                     l1062:
  1163  0077  1426               	bsf	___awdiv@quotient,0
  1164  0078                     l1064:
  1165  0078  3001               	movlw	1
  1166  0079                     u605:
  1167  0079  1003               	clrc
  1168  007A  0CA1               	rrf	___awdiv@divisor+1,f
  1169  007B  0CA0               	rrf	___awdiv@divisor,f
  1170  007C  3EFF               	addlw	-1
  1171  007D  1D03               	skipz
  1172  007E  2879               	goto	u605
  1173  007F                     l1066:
  1174  007F  3001               	movlw	1
  1175  0080  02A4               	subwf	___awdiv@counter,f
  1176  0081  1D03               	btfss	3,2
  1177  0082  2884               	goto	u611
  1178  0083  2885               	goto	u610
  1179  0084                     u611:
  1180  0084  2860               	goto	l1058
  1181  0085                     u610:
  1182  0085                     l1068:
  1183  0085  0825               	movf	___awdiv@sign,w
  1184  0086  1903               	btfsc	3,2
  1185  0087  2889               	goto	u621
  1186  0088  288A               	goto	u620
  1187  0089                     u621:
  1188  0089  288F               	goto	l1072
  1189  008A                     u620:
  1190  008A                     l1070:
  1191  008A  09A6               	comf	___awdiv@quotient,f
  1192  008B  09A7               	comf	___awdiv@quotient+1,f
  1193  008C  0AA6               	incf	___awdiv@quotient,f
  1194  008D  1903               	skipnz
  1195  008E  0AA7               	incf	___awdiv@quotient+1,f
  1196  008F                     l1072:
  1197  008F  0827               	movf	___awdiv@quotient+1,w
  1198  0090  00A1               	movwf	?___awdiv+1
  1199  0091  0826               	movf	___awdiv@quotient,w
  1200  0092  00A0               	movwf	?___awdiv
  1201  0093                     l331:
  1202  0093  0008               	return
  1203  0094                     __end_of___awdiv:
  1204                           
  1205                           	psect	text5
  1206  014A                     __ptext5:	
  1207 ;; *************** function _isr *****************
  1208 ;; Defined at:
  1209 ;;		line 57 in file "Lab_08.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0
  1225 ;;      Temps:          4       0       0       0       0
  1226 ;;      Totals:         4       0       0       0       0
  1227 ;;Total ram usage:        4 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		Interrupt level 1
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _isr
  1238  014A                     _isr:
  1239  014A                     i1l976:
  1240                           
  1241                           ;Lab_08.c: 60:     if(T0IF == 1)
  1242  014A  1D0B               	btfss	11,2	;volatile
  1243  014B  294D               	goto	u46_21
  1244  014C  294E               	goto	u46_20
  1245  014D                     u46_21:
  1246  014D  2980               	goto	i1l1004
  1247  014E                     u46_20:
  1248  014E                     i1l978:
  1249                           
  1250                           ;Lab_08.c: 61:     {;Lab_08.c: 62:         PORTBbits.RB2 = 0;
  1251  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1252  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0150  1106               	bcf	6,2	;volatile
  1254                           
  1255                           ;Lab_08.c: 63:         PORTBbits.RB0 = 1;
  1256  0151  1406               	bsf	6,0	;volatile
  1257  0152                     i1l980:
  1258                           
  1259                           ;Lab_08.c: 64:         PORTD = (tabla[centenas]);
  1260  0152  0879               	movf	_centenas,w
  1261  0153  3E2B               	addlw	(low (_tabla| 0))& (0+255)
  1262  0154  0084               	movwf	4
  1263  0155  1383               	bcf	3,7	;select IRP bank0
  1264  0156  0800               	movf	0,w
  1265  0157  0088               	movwf	8	;volatile
  1266  0158                     i1l982:
  1267                           
  1268                           ;Lab_08.c: 65:         multi = 0b00000001;
  1269  0158  3001               	movlw	1
  1270  0159  00B5               	movwf	_multi
  1271  015A  3000               	movlw	0
  1272  015B  00B6               	movwf	_multi+1
  1273  015C                     i1l984:
  1274                           
  1275                           ;Lab_08.c: 67:         if (multi == 0b00000001)
  1276  015C  0335               	decf	_multi,w
  1277  015D  0436               	iorwf	_multi+1,w
  1278  015E  1D03               	btfss	3,2
  1279  015F  2961               	goto	u47_21
  1280  0160  2962               	goto	u47_20
  1281  0161                     u47_21:
  1282  0161  296D               	goto	i1l992
  1283  0162                     u47_20:
  1284  0162                     i1l986:
  1285                           
  1286                           ;Lab_08.c: 68:         {;Lab_08.c: 69:             PORTBbits.RB0 = 0;
  1287  0162  1006               	bcf	6,0	;volatile
  1288                           
  1289                           ;Lab_08.c: 70:             PORTBbits.RB1 = 1;
  1290  0163  1486               	bsf	6,1	;volatile
  1291  0164                     i1l988:
  1292                           
  1293                           ;Lab_08.c: 71:             PORTD = (tabla[decenas]);
  1294  0164  0878               	movf	_decenas,w
  1295  0165  3E2B               	addlw	(low (_tabla| 0))& (0+255)
  1296  0166  0084               	movwf	4
  1297  0167  0800               	movf	0,w
  1298  0168  0088               	movwf	8	;volatile
  1299  0169                     i1l990:
  1300                           
  1301                           ;Lab_08.c: 72:             multi = 0b00000010;
  1302  0169  3002               	movlw	2
  1303  016A  00B5               	movwf	_multi
  1304  016B  3000               	movlw	0
  1305  016C  00B6               	movwf	_multi+1
  1306  016D                     i1l992:
  1307                           
  1308                           ;Lab_08.c: 74:         if (multi == 0b00000010)
  1309  016D  3002               	movlw	2
  1310  016E  0635               	xorwf	_multi,w
  1311  016F  0436               	iorwf	_multi+1,w
  1312  0170  1D03               	btfss	3,2
  1313  0171  2973               	goto	u48_21
  1314  0172  2974               	goto	u48_20
  1315  0173                     u48_21:
  1316  0173  297D               	goto	i1l1000
  1317  0174                     u48_20:
  1318  0174                     i1l994:
  1319                           
  1320                           ;Lab_08.c: 75:         {;Lab_08.c: 76:             PORTBbits.RB1 = 0;
  1321  0174  1086               	bcf	6,1	;volatile
  1322                           
  1323                           ;Lab_08.c: 77:             PORTBbits.RB2 = 1;
  1324  0175  1506               	bsf	6,2	;volatile
  1325  0176                     i1l996:
  1326                           
  1327                           ;Lab_08.c: 78:             PORTD = (tabla[unidades]);
  1328  0176  0838               	movf	_unidades,w
  1329  0177  3E2B               	addlw	(low (_tabla| 0))& (0+255)
  1330  0178  0084               	movwf	4
  1331  0179  0800               	movf	0,w
  1332  017A  0088               	movwf	8	;volatile
  1333  017B                     i1l998:
  1334                           
  1335                           ;Lab_08.c: 79:             multi = 0b00000000;
  1336  017B  01B5               	clrf	_multi
  1337  017C  01B6               	clrf	_multi+1
  1338  017D                     i1l1000:
  1339                           
  1340                           ;Lab_08.c: 81:         INTCONbits.T0IF = 0;
  1341  017D  110B               	bcf	11,2	;volatile
  1342  017E                     i1l1002:
  1343                           
  1344                           ;Lab_08.c: 82:         TMR0 = 255;
  1345  017E  30FF               	movlw	255
  1346  017F  0081               	movwf	1	;volatile
  1347  0180                     i1l1004:
  1348                           
  1349                           ;Lab_08.c: 85:        if(PIR1bits.ADIF == 1)
  1350  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0182  1F0C               	btfss	12,6	;volatile
  1353  0183  2985               	goto	u49_21
  1354  0184  2986               	goto	u49_20
  1355  0185                     u49_21:
  1356  0185  2997               	goto	i1l75
  1357  0186                     u49_20:
  1358  0186                     i1l1006:
  1359                           
  1360                           ;Lab_08.c: 86:        {;Lab_08.c: 87:            if(ADCON0bits.CHS == 0)
  1361  0186  0C1F               	rrf	31,w	;volatile
  1362  0187  00F0               	movwf	??_isr
  1363  0188  0C70               	rrf	??_isr,w
  1364  0189  390F               	andlw	15
  1365  018A  3A00               	xorlw	0
  1366  018B  1D03               	skipz
  1367  018C  298E               	goto	u50_21
  1368  018D  298F               	goto	u50_20
  1369  018E                     u50_21:
  1370  018E  2992               	goto	i1l1010
  1371  018F                     u50_20:
  1372  018F                     i1l1008:
  1373                           
  1374                           ;Lab_08.c: 88:                PORTC = ADRESH;
  1375  018F  081E               	movf	30,w	;volatile
  1376  0190  0087               	movwf	7	;volatile
  1377  0191  2996               	goto	i1l1012
  1378  0192                     i1l1010:
  1379                           
  1380                           ;Lab_08.c: 91:                contador = ADRESH;
  1381  0192  081E               	movf	30,w	;volatile
  1382  0193  00F0               	movwf	??_isr
  1383  0194  0870               	movf	??_isr,w
  1384  0195  00F6               	movwf	_contador
  1385  0196                     i1l1012:
  1386                           
  1387                           ;Lab_08.c: 93:            PIR1bits.ADIF = 0;
  1388  0196  130C               	bcf	12,6	;volatile
  1389  0197                     i1l75:
  1390  0197  0873               	movf	??_isr+3,w
  1391  0198  008A               	movwf	10
  1392  0199  0872               	movf	??_isr+2,w
  1393  019A  0084               	movwf	4
  1394  019B  0E71               	swapf	??_isr+1,w
  1395  019C  0083               	movwf	3
  1396  019D  0EFE               	swapf	btemp,f
  1397  019E  0E7E               	swapf	btemp,w
  1398  019F  0009               	retfie
  1399  01A0                     __end_of_isr:
  1400  007E                     btemp	set	126	;btemp
  1401  007E                     wtemp0	set	126
  1402                           
  1403                           	psect	intentry
  1404  0004                     __pintentry:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1407                           
  1408  0004                     interrupt_function:
  1409  007E                     saved_w	set	btemp
  1410  0004  00FE               	movwf	btemp
  1411  0005  0E03               	swapf	3,w
  1412  0006  00F1               	movwf	??_isr+1
  1413  0007  0804               	movf	4,w
  1414  0008  00F2               	movwf	??_isr+2
  1415  0009  080A               	movf	10,w
  1416  000A  00F3               	movwf	??_isr+3
  1417  000B  120A  118A  294A   	ljmp	_isr
  1418                           
  1419                           	psect	config
  1420                           
  1421                           ;Config register CONFIG1 @ 0x2007
  1422                           ;	Oscillator Selection bits
  1423                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1424                           ;	Watchdog Timer Enable bit
  1425                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1426                           ;	Power-up Timer Enable bit
  1427                           ;	PWRTE = OFF, PWRT disabled
  1428                           ;	RE3/MCLR pin function select bit
  1429                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1430                           ;	Code Protection bit
  1431                           ;	CP = OFF, Program memory code protection is disabled
  1432                           ;	Data Code Protection bit
  1433                           ;	CPD = OFF, Data memory code protection is disabled
  1434                           ;	Brown Out Reset Selection bits
